# class, NDVI, NDCI, IRECI, MTCI, OTCI, MCARI, CI_RedEdge, CI_GreenEdge, TCARI, OSAVI, TCARI_OSAVI
1.000000,0.292702,0.106215,0.201390,1.602967,3.205934,0.032976,0.442861,1.198143,0.098929,0.252407,0.392074
2.000000,0.359004,0.129379,0.264991,1.873318,3.746636,0.038692,0.600818,1.502393,0.116075,0.311315,0.372994
3.000000,0.670429,0.303884,0.717502,2.695695,5.391390,0.061516,1.703604,3.381367,0.184548,0.575265,0.320665
3.000000,0.601694,0.263484,0.599656,2.525600,5.051201,0.055220,1.451552,2.971532,0.165660,0.514281,0.321659
3.000000,0.622250,0.273598,0.636458,2.673236,5.346473,0.056923,1.524073,3.095467,0.170770,0.532956,0.314405
4.000000,0.526239,0.261107,0.365970,1.437798,2.875596,0.068716,0.800689,2.098568,0.206147,0.434211,0.472270
3.000000,0.441005,0.181717,0.271703,1.674185,3.348369,0.043438,0.718073,1.916927,0.130313,0.355177,0.364612
2.000000,0.703240,0.317749,0.711839,2.792752,5.585504,0.056820,1.877069,3.815165,0.170461,0.588627,0.290472
1.000000,0.344209,0.121154,0.254913,1.904159,3.808318,0.036943,0.575191,1.401739,0.110830,0.299322,0.370437
3.000000,0.302927,0.127894,0.184143,1.182499,2.364999,0.039104,0.391566,1.254116,0.117312,0.250412,0.470193
2.000000,0.254831,0.102309,0.164260,1.205795,2.411591,0.033014,0.324362,1.102809,0.099043,0.214763,0.464348
3.000000,0.722191,0.326117,0.797193,2.990126,5.980252,0.056472,2.075193,4.125406,0.169415,0.608917,0.279618
4.000000,0.555334,0.235312,0.553401,2.434961,4.869921,0.053690,1.295363,2.752590,0.161069,0.478863,0.344892
1.000000,0.407548,0.142885,0.321615,2.122471,4.244943,0.041694,0.744605,1.658951,0.125082,0.350654,0.361063
5.000000,0.262938,0.113515,0.175360,1.173394,2.346788,0.038726,0.331474,1.082626,0.116179,0.226825,0.512879
3.000000,0.510251,0.206543,0.429426,2.118699,4.237398,0.056850,0.940417,2.090963,0.170551,0.434316,0.392437
3.000000,0.536592,0.221094,0.466998,2.234059,4.468119,0.057911,1.041234,2.244333,0.173734,0.458691,0.378766
3.000000,0.291925,0.120798,0.169195,1.185510,2.371020,0.035249,0.373912,1.254675,0.105748,0.238959,0.442975
2.000000,0.677318,0.297329,0.659231,2.700074,5.400148,0.054812,1.738543,3.587830,0.164436,0.564329,0.292468
2.000000,0.705597,0.310096,0.740248,2.931544,5.863089,0.055520,1.935400,3.865750,0.166561,0.593614,0.280623
2.000000,0.676948,0.283527,0.671273,2.906900,5.813800,0.052234,1.793382,3.601574,0.156703,0.566961,0.276190
2.000000,0.695862,0.303782,0.688441,2.842738,5.685476,0.054117,1.851497,3.726649,0.162351,0.579571,0.280127
2.000000,0.689338,0.296124,0.698776,2.880979,5.761959,0.054182,1.844322,3.692393,0.162546,0.578511,0.281041
2.000000,0.707243,0.311286,0.738325,2.925938,5.851875,0.055462,1.939154,3.865529,0.166385,0.593985,0.280104
4.000000,0.381124,0.163540,0.241322,1.386387,2.772774,0.047744,0.530687,1.592370,0.143231,0.313997,0.454145
5.000000,0.481365,0.171740,0.299551,2.325901,4.651802,0.034517,0.958637,2.199540,0.103552,0.380660,0.274312
1.000000,0.197035,0.070372,0.125766,1.451130,2.902260,0.019867,0.245000,0.947906,0.059602,0.163412,0.348040
1.000000,0.200081,0.081565,0.131712,1.050932,2.101863,0.024889,0.238534,1.036224,0.074668,0.171277,0.432108
1.000000,0.184518,0.069579,0.111866,1.131800,2.263601,0.018467,0.214128,0.934831,0.055401,0.150130,0.355404
